Open,Year,High,Month,Low,Close
42120,2016,42330,12,41700,41830
43000,2016,43220,12,42540,42660
43940,2016,43970,12,43270,43270
43140,2016,43700,12,43140,43620
43310,2016,43660,12,43090,43340
43660,2016,43840,12,43190,43480
43900,2016,44370,12,43610,44000
42910,2016,43630,12,42860,43620
42790,2016,43150,12,42740,43130
43350,2016,43550,12,42810,43130
43440,2016,43880,12,42550,43000
43300,2016,43440,12,42590,43090
43130,2016,43300,12,42630,43210
43950,2016,44000,12,42880,43130
41700,2016,42970,12,41150,42590
41480,2016,41560,12,40830,41100
40500,2016,41150,12,40420,40870
40350,2016,40500,12,39860,40150
40060,2016,40350,12,39690,39760
40300,2016,40660,12,39960,40660
40500,2016,41190,12,40320,40460
40300,2016,40340,11,39570,39570
40420,2016,40580,11,40100,40200
41260,2016,41440,11,40830,41260
41820,2016,42020,11,41220,41370
41300,2016,41760,11,41170,41730
39880,2016,40360,11,39660,40360
40210,2016,40270,11,39510,39970
39980,2016,40620,11,39900,40190
39200,2016,39710,11,39050,39280
39130,2016,39750,11,39110,39400
38600,2016,38980,11,38470,38570
37730,2016,38690,11,37680,38580
37590,2016,37940,11,37190,37600
36480,2016,37110,11,36000,36890
36920,2016,37220,11,33520,33680
36870,2016,37050,11,36410,36550
36020,2016,36710,11,36000,36640
35460,2016,35930,11,35360,35510
35450,2016,35940,11,35420,35540
35440,2016,36050,11,35310,35890
35690,2016,36030,10,35450,35460
36020,2016,36450,10,35980,35980
36250,2016,36370,10,35600,35770
36840,2016,36850,10,36380,36450
36500,2016,36940,10,36450,36850
36650,2016,36660,10,36000,36300
36350,2016,36850,10,36180,36300
34910,2016,36330,10,34910,36330
34900,2016,35050,10,34600,35020
34490,2016,34900,10,34210,34900
34710,2016,35030,10,34180,34210
33200,2016,35090,10,33200,34800
34000,2016,34290,10,33010,33150
33550,2016,34030,10,33380,33790
33580,2016,34040,10,33560,33920
33600,2016,33900,10,33400,33500
34200,2016,34460,10,34030,34040
34150,2016,34200,10,33600,33940
33300,2016,33950,10,33150,33490
32800,2016,32990,10,32580,32980
32030,2016,32490,9,31970,32290
32620,2016,32650,9,32140,32480
32400,2016,32440,9,31800,32040
32530,2016,32650,9,31860,32400
32780,2016,33350,9,32640,32710
32950,2016,33760,9,32810,33230
32370,2016,33190,9,31010,33000
33480,2016,33530,9,32480,32510
33990,2016,34400,9,33600,34360
34740,2016,34820,9,33930,34110
35400,2016,35540,9,34950,35080
35880,2016,36140,9,35560,35750
35930,2016,36180,9,35340,35470
36410,2016,36590,9,35970,36330
36700,2016,36750,9,36020,36410
36600,2016,36900,9,36220,36390
36990,2016,37310,9,36820,36860
36500,2016,37520,9,36480,37120
35750,2016,35900,9,35340,35700
36400,2016,36490,9,35680,35940
36500,2016,36750,8,36310,36340
36220,2016,36500,8,36210,36440
35910,2016,36480,8,35670,36450
35400,2016,35790,8,34780,35370
35400,2016,35890,8,34660,35460
36160,2016,36850,8,35470,35600
36680,2016,37050,8,36480,36580
37270,2016,37360,8,36910,36980
36950,2016,37590,8,36840,37150
36880,2016,37620,8,36450,36560
36740,2016,37170,8,36700,36970
37590,2016,37680,8,36500,36500
38140,2016,38230,8,37580,37630
37530,2016,38250,8,37120,38080
37600,2016,37860,8,36930,37000
37700,2016,38250,8,37180,37500
37800,2016,37950,8,37150,37880
35950,2016,36880,8,35670,36640
35200,2016,35530,8,34210,35500
34340,2016,35080,8,33900,34540
34330,2016,34580,8,33610,33640
33300,2016,34900,8,33110,34670
32230,2016,34150,7,32210,33430
33300,2016,33370,7,32850,32910
32880,2016,34240,7,32830,33630
33040,2016,33300,7,32360,32530
32630,2016,33350,7,32560,33170
33160,2016,33240,7,32530,32640
33420,2016,34450,7,33420,33720
33160,2016,33280,7,32750,32920
34500,2016,35000,7,33120,33700
31000,2016,32660,7,31000,32660
27750,2016,28010,7,27390,27660
28500,2016,28500,7,27675,28145
27750,2016,27995,7,27510,27800
26200,2016,26995,7,26105,26845
26020,2016,26145,7,25355,25445
26185,2016,26665,7,25910,26030
26000,2016,26070,7,25305,25900
27205,2016,27225,7,26460,26540
26800,2016,27920,7,26760,27705
27710,2016,27845,7,27155,27360
27905,2016,27980,6,27245,27300
27955,2016,27980,6,27480,27595
27000,2016,27730,6,26705,27455
26795,2016,27470,6,26325,27385
29525,2016,29925,6,26120,26295
28500,2016,29425,6,28375,29340
28465,2016,28550,6,27765,28230
28230,2016,28645,6,27800,28595
27940,2016,28695,6,27940,28395
27535,2016,27900,6,27435,27550
28390,2016,28865,6,27210,27260
28010,2016,28390,6,27750,28255
29060,2016,29190,6,28055,28330
29380,2016,29605,6,29050,29055
29950,2016,30270,6,29630,29815
30260,2016,30500,6,29855,29940
30030,2016,30450,6,29810,30450
30050,2016,30190,6,29710,29995
29420,2016,30200,6,29335,30090
29205,2016,30450,6,29100,30120
28800,2016,28800,6,28100,28180
29510,2016,29845,6,28880,28965
29195,2016,29995,5,29155,29885
29195,2016,29485,5,28905,29385
29700,2016,29725,5,28970,29000
29240,2016,29745,5,29135,29400
28165,2016,28830,5,28090,28740
27995,2016,28035,5,27515,27665
28520,2016,28610,5,27615,27965
28375,2016,28870,5,27930,28775
28800,2016,29065,5,28255,28475
28510,2016,28860,5,28135,28585
28750,2016,28945,5,28235,28660
28655,2016,28950,5,28050,28150
29380,2016,29380,5,28490,28500
28610,2016,29115,5,28205,29020
29395,2016,29520,5,28650,28750
29065,2016,29095,5,28160,28895
28195,2016,28670,5,28050,28610
28140,2016,28330,5,27355,28020
27685,2016,28260,5,27560,27945
31490,2016,32040,4,29160,29185
30550,2016,31290,4,30530,30980
30880,2016,31250,4,30150,30540
32110,2016,32490,4,31050,31140
30610,2016,32220,4,30610,31950
30500,2016,31280,4,30310,30890
30310,2016,30420,4,29180,29425
28985,2016,30020,4,28950,29870
28640,2016,28825,4,28030,28075
29000,2016,30250,4,28850,29615
29275,2016,29935,4,29140,29800
27500,2016,28825,4,27140,28695
26590,2016,27025,4,26320,26915
26620,2016,27090,4,26375,26815
27500,2016,27785,4,26395,26610
31880,2016,31880,4,30370,30490
31860,2016,32250,4,31550,31640
32970,2016,32990,4,31890,32020
33770,2016,34080,4,33300,33410
35800,2016,35940,4,33860,34070
36850,2016,36950,3,36020,36020
37040,2016,37050,3,36470,36500
35940,2016,36780,3,35390,36780
36690,2016,36760,3,36070,36150
36480,2016,36720,3,36270,36410
36690,2016,36900,3,36210,36240
36000,2016,36860,3,35900,36760
35760,2016,35900,3,35100,35660
35810,2016,35960,3,34840,35120
36280,2016,36810,3,35630,35850
36000,2016,36260,3,35660,35910
36680,2016,36950,3,36180,36270
35400,2016,36390,3,35400,36390
33400,2016,34850,3,33350,34590
34200,2016,34230,3,33840,34030
33900,2016,34150,3,33610,33690
34690,2016,34710,3,33940,34420
34810,2016,34810,3,34400,34490
34630,2016,34700,3,34210,34410
33330,2016,34660,3,33080,34530
32000,2016,33530,3,31970,33330
31390,2016,31620,3,30910,31310
31520,2016,31990,2,31280,31340
31770,2016,32420,2,31540,31540
31190,2016,31420,2,30760,31230
31700,2016,31800,2,31170,31320
32000,2016,32560,2,31630,31960
31130,2016,32240,2,31130,31760
31610,2016,31780,2,31040,31500
32500,2016,32520,2,31340,31960
32690,2016,32820,2,30720,31240
32710,2016,33530,2,32210,32810
33130,2016,33490,2,32520,33220
31870,2016,32770,2,31060,32390
33100,2016,33300,2,31820,32520
33590,2016,34050,2,32710,32870
34030,2016,35330,2,33710,35070
34750,2016,35070,2,34080,34590
36500,2016,36660,2,35270,35400
37470,2016,37880,2,36250,36620
37370,2016,37570,2,37030,37240
38610,2016,38710,2,37320,37670
37320,2016,39890,1,36660,38430
37090,2016,37730,1,36930,37120
37290,2016,38270,1,37170,37610
37000,2016,37120,1,36750,36990
37650,2016,38190,1,36790,37870
35700,2016,37710,1,35620,37420
35810,2016,36060,1,34540,34610
37470,2016,37480,1,35380,35650
36610,2016,37320,1,36410,37220
36370,2016,36980,1,35730,36730
38120,2016,38490,1,36810,37000
37290,2016,37800,1,36850,37640
37840,2016,38720,1,37740,38690
37210,2016,38050,1,37130,37630
36700,2016,38580,1,36180,38140
40000,2016,40500,1,39010,39050
40320,2016,41070,1,39850,40170
40360,2016,41230,1,40110,40430
42000,2016,42200,1,40450,40650
42300,2015,42700,12,41950,42640
42240,2015,42780,12,41860,42160
43240,2015,43350,12,42300,42590
43000,2015,43540,12,42850,43140
43920,2015,43920,12,43030,43050
43940,2015,44000,12,43120,43230
43650,2015,44240,12,42860,43750
45300,2015,47120,12,44030,44070
45490,2015,45790,12,44890,45180
44660,2015,44960,12,44010,44520
44800,2015,45050,12,43880,43980
44540,2015,44790,12,44310,44520
45190,2015,46270,12,45190,45940
45650,2015,45850,12,45300,45440
47110,2015,47300,12,46290,46610
47240,2015,47960,12,47030,47160
47470,2015,47860,12,47340,47520
47110,2015,47660,12,46560,46720
48110,2015,48310,12,47170,48210
49600,2015,49640,12,48910,48980
49880,2015,50080,12,49400,49890
49610,2015,49980,11,49430,49780
49390,2015,49840,11,49250,49640
48720,2015,49480,11,48710,49330
48240,2015,48500,11,47810,48480
48150,2015,48320,11,47980,48230
48400,2015,48500,11,47890,48210
48210,2015,48870,11,47730,48350
48000,2015,48400,11,47450,47480
47330,2015,47650,11,46950,47400
46460,2015,46770,11,46300,46440
47700,2015,47820,11,46900,47490
47350,2015,47890,11,47290,47880
47560,2015,48200,11,47300,47420
46550,2015,47650,11,46420,47600
46390,2015,46880,11,46250,46720
44920,2015,45430,11,44720,45400
44600,2015,44920,11,44160,44770
43920,2015,44870,11,43690,44350
43760,2015,44470,11,43150,43220
43400,2015,44560,10,42930,44380
44470,2015,44480,10,42960,43420
44060,2015,44190,10,43800,44130
44150,2015,44280,10,43650,43780
44480,2015,44500,10,43910,44000
43920,2015,44290,10,43730,43870
43200,2015,43700,10,43010,43220
43050,2015,44080,10,42990,43810
43310,2015,43520,10,42980,43200
43060,2015,43580,10,42940,43130
43330,2015,43680,10,43080,43400
42300,2015,43290,10,41830,42870
42000,2015,43530,10,41650,42730
43600,2015,43600,10,41970,42260
44440,2015,44910,10,43710,43900
49380,2015,49480,10,48350,48640
49750,2015,50190,10,48910,49800
50390,2015,50700,10,49580,50590
49260,2015,49940,10,49110,49730
49120,2015,49830,10,48600,48730
48370,2015,49940,10,48030,49300
47700,2015,48660,9,47280,48490
47140,2015,47370,9,46690,47150
46850,2015,47560,9,46400,47490
45410,2015,46800,9,45410,46800
45000,2015,46260,9,44660,45300
46710,2015,47245,9,46160,46160
47075,2015,47460,9,46665,47405
47550,2015,47885,9,45895,46375
46700,2015,47900,9,46655,47150
48060,2015,48250,9,46020,46365
46160,2015,47860,9,46060,47620
47625,2015,47995,9,45960,46925
46950,2015,49725,9,46260,49725
47155,2015,47270,9,45125,45170
46110,2015,47595,9,45270,46665
48150,2015,48345,9,46120,46465
49515,2015,49550,9,47510,47795
46845,2015,49595,9,46680,48400
48990,2015,49145,9,47480,47480
50430,2015,50640,8,48890,49265
50880,2015,51090,8,50070,50830
51000,2015,51380,8,49620,50290
47275,2015,50710,8,46210,50620
49900,2015,51450,8,47660,47975
51440,2015,52890,8,50120,50900
53130,2015,53680,8,52140,52170
53920,2015,54650,8,53250,54040
54130,2015,54740,8,53740,53860
55500,2015,55940,8,54400,54510
55390,2015,55620,8,55110,55500
55090,2015,55450,8,54470,54990
54880,2015,55720,8,54320,55510
55000,2015,55670,8,54000,54000
56540,2015,56760,8,55020,55550
56050,2015,57320,8,55910,56540
56430,2015,57080,8,56200,56700
58880,2015,58900,8,56920,57220
59580,2015,59960,8,58440,58480
60450,2015,61830,8,60360,61380
60820,2015,61280,8,60440,60740
61550,2015,61650,7,60670,61370
60800,2015,61970,7,60740,61930
59880,2015,60460,7,59480,60230
58050,2015,59460,7,57820,59370
57840,2015,58610,7,57520,58270
58900,2015,59080,7,58210,58250
58800,2015,60000,7,58700,59280
58510,2015,59180,7,58500,58790
57800,2015,59280,7,57580,59270
56840,2015,57440,7,56760,57220
56100,2015,56850,7,55900,56600
55840,2015,56070,7,55240,55670
55010,2015,55950,7,54780,55530
54000,2015,54690,7,53650,54530
56000,2015,56020,7,53740,54010
55200,2015,57460,7,54760,57460
56250,2015,56540,7,54810,55180
55920,2015,56250,7,55640,56250
54570,2015,55640,7,54320,54810
56130,2015,56280,7,54880,55740
57780,2015,58400,7,57200,57870
55850,2015,56660,7,55700,56610
54900,2015,55560,6,54530,55560
55500,2015,56180,6,54550,54560
56490,2015,56870,6,56130,56240
55390,2015,57000,6,55360,55970
55300,2015,55900,6,54900,55590
53960,2015,55080,6,53780,55080
52380,2015,53960,6,52350,53910
52340,2015,52570,6,52140,52170
52590,2015,52590,6,52080,52200
52550,2015,52720,6,52050,52560
52660,2015,53100,6,52340,52550
52320,2015,52770,6,52290,52740
53400,2015,53400,6,52440,52770
51390,2015,52980,6,51370,52980
50970,2015,51440,6,50580,51000
51390,2015,51580,6,50660,50660
51330,2015,51750,6,51250,51720
50690,2015,51060,6,50520,50960
51270,2015,51430,6,50640,50740
51250,2015,51270,6,50830,51030
51440,2015,51500,6,51030,51320
51120,2015,51440,6,50970,51250
50700,2015,51640,5,50550,51300
51270,2015,51490,5,50630,50970
50510,2015,50980,5,50460,50930
50750,2015,50950,5,50520,50880
50150,2015,50810,5,50150,50670
50010,2015,50400,5,49635,50300
50110,2015,50460,5,49995,50100
50280,2015,50630,5,50050,50200
49490,2015,50230,5,49250,50010
48505,2015,49130,5,48280,49035
48680,2015,48940,5,48410,48565
49055,2015,49150,5,48220,48275
48545,2015,49545,5,48130,49515
48250,2015,48620,5,47930,48335
47820,2015,48450,5,47660,48450
47100,2015,47790,5,47030,47120
47295,2015,47500,5,47015,47105
47205,2015,47830,5,47075,47590
48480,2015,48480,4,47295,47295
48600,2015,49145,4,48410,48930
48700,2015,48710,4,48050,48050
49225,2015,49435,4,48675,48705
49450,2015,49600,4,48965,49395
48830,2015,49340,4,48635,49245
48270,2015,48500,4,47730,48385
47600,2015,48310,4,47400,48075
48500,2015,48595,4,47750,47760
49220,2015,49270,4,48520,48600
49735,2015,49860,4,49030,49185
49835,2015,50080,4,49705,49805
50200,2015,50350,4,49750,50150
49500,2015,50650,4,49410,49700
47715,2015,48560,4,47685,48500
47380,2015,47580,4,47095,47580
47410,2015,47540,4,47020,47540
47395,2015,47620,4,47235,47300
47280,2015,47765,4,47200,47610
46865,2015,47280,4,46505,47115
47180,2015,47200,4,46410,46770
47500,2015,47585,3,46495,46495
46455,2015,47880,3,46430,47455
46610,2015,47280,3,45720,46225
46800,2015,47055,3,46210,46330
47125,2015,47255,3,46525,46925
47145,2015,47480,3,46865,46950
46900,2015,47275,3,46620,47145
45670,2015,46815,3,45670,46815
45585,2015,45930,3,45410,45475
46295,2015,46325,3,45760,46140
46810,2015,46845,3,46175,46200
46190,2015,46760,3,46160,46265
46165,2015,46520,3,45910,46275
45125,2015,45680,3,44840,45515
44190,2015,45395,3,44105,44920
45640,2015,45720,3,44255,44420
45680,2015,45885,3,45325,45340
46180,2015,46720,3,46015,46115
46010,2015,46285,3,45690,45690
45910,2015,46415,3,45770,46165
47000,2015,47035,3,46000,46040
46525,2015,47065,3,46300,46850
46150,2015,46665,2,46000,46330
45030,2015,46050,2,44940,45990
45000,2015,45195,2,44725,44905
44500,2015,45300,2,44440,45300
43545,2015,44455,2,43270,44355
43220,2015,43345,2,42810,42910
43780,2015,43970,2,43035,43065
43505,2015,43740,2,43325,43705
43850,2015,44040,2,43400,43505
44115,2015,44295,2,44000,44065
43940,2015,44250,2,43850,44005
44250,2015,44340,2,43870,44305
43615,2015,43690,2,43235,43435
44435,2015,44445,2,43900,43935
44175,2015,44270,2,43815,44005
43560,2015,43920,2,43425,43475
43100,2015,43890,2,42930,43850
43245,2015,43350,2,42055,42185
43400,2015,43740,2,43005,43055
44300,2015,44400,1,43720,44020
43165,2015,44220,1,43100,43675
42845,2015,43865,1,42720,43600
42870,2015,43380,1,42670,43160
41945,2015,42580,1,41900,42340
42970,2015,43095,1,42485,42645
42500,2015,42530,1,41800,42270
42800,2015,43090,1,42260,42385
41550,2015,42700,1,41455,42700
41850,2015,41900,1,41210,41530
41700,2015,41995,1,40610,41370
42270,2015,42945,1,41970,42945
43080,2015,43310,1,41860,41940
44060,2015,44295,1,43250,43575
45800,2015,46325,1,44350,44760
43650,2015,44550,1,43400,44405
43005,2015,43510,1,43005,43425
43365,2015,43745,1,43110,43255
43580,2015,44420,1,43295,44065
44800,2014,44975,12,44040,44040
45730,2014,45865,12,44205,44885
45650,2014,45700,12,45270,45330
45535,2014,45700,12,45425,45615
45155,2014,45880,12,44840,45830
44830,2014,44900,12,44440,44525
44330,2014,44730,12,44050,44730
42640,2014,43715,12,42525,43715
41700,2014,42080,12,41525,42070
41450,2014,41990,12,41335,41830
41525,2014,42765,12,41525,42295
42015,2014,42965,12,42015,42800
41705,2014,41995,12,41010,41910
42905,2014,43200,12,42150,42405
42825,2014,43620,12,42805,43415
43245,2014,43535,12,42930,43150
43250,2014,43520,12,43120,43240
44165,2014,44185,12,43500,43925
43300,2014,44385,12,43300,43795
43000,2014,43410,12,42950,43255
42715,2014,43540,12,42715,43425
42850,2014,43330,11,42730,43205
42260,2014,42850,11,42260,42625
42240,2014,42700,11,41940,42540
43175,2014,43370,11,42480,42570
42480,2014,43170,11,42110,43100
43470,2014,43495,11,42690,42845
43500,2014,43895,11,43000,43030
43025,2014,43590,11,42855,43535
43800,2014,43910,11,42215,42615
44665,2014,44730,11,43760,44205
43605,2014,44370,11,43110,44285
43670,2014,44350,11,43330,43480
41615,2014,43355,11,41580,43115
41800,2014,41900,11,41240,41430
42935,2014,42935,11,42100,42325
42750,2014,43335,11,41800,42235
41190,2014,42920,11,41100,42450
42465,2014,42485,11,41500,41500
38055,2014,40900,10,38015,40365
37145,2014,37715,10,37040,37680
36465,2014,37080,10,36280,36940
36700,2014,36875,10,36120,36135
37085,2014,37195,10,36810,36905
37000,2014,37050,10,36585,36745
36500,2014,37085,10,36460,36590
37085,2014,37160,10,36285,36840
37520,2014,37790,10,36625,36790
37445,2014,37940,10,37205,37905
37635,2014,37635,10,36570,36745
36575,2014,37145,10,36555,37020
37600,2014,37680,10,36960,37640
37500,2014,37740,10,36920,36930
38000,2014,38455,10,37000,37890
36875,2014,37845,10,36860,37255
36385,2014,36950,10,36365,36705
37355,2014,37490,10,36855,36965
37520,2014,37990,10,37260,37840
37810,2014,37880,10,36635,37370
36500,2014,36975,10,36260,36370
36615,2014,37210,10,36525,36780
36575,2014,36940,9,36520,36705
36795,2014,37050,9,36705,36810
36165,2014,36910,9,36160,36655
37000,2014,37170,9,36760,36865
35800,2014,36510,9,35755,36405
35880,2014,36270,9,35870,35970
35705,2014,36395,9,35655,36250
34640,2014,35065,9,34450,35005
34150,2014,34385,9,34075,34365
33505,2014,33950,9,33505,33795
34065,2014,34345,9,33900,34125
33695,2014,34185,9,33640,34135
33665,2014,33725,9,33415,33675
33960,2014,34070,9,33735,33900
34345,2014,34360,9,33845,33960
34375,2014,34400,9,34025,34035
33635,2014,34000,9,33550,33970
33910,2014,34250,9,33730,33735
32690,2014,33360,9,32615,33165
32685,2014,32700,9,32460,32540
32470,2014,32550,8,32220,32550
32905,2014,32935,8,32495,32665
33250,2014,33250,8,32970,33065
33310,2014,33355,8,32940,33000
33065,2014,33410,8,33055,33355
32885,2014,33150,8,32880,32900
32995,2014,33070,8,32900,32985
32825,2014,32935,8,32715,32800
33010,2014,33055,8,32845,32850
32900,2014,32985,8,32675,32695
33095,2014,33100,8,32885,33030
33000,2014,33160,8,32945,33005
32695,2014,32970,8,32655,32885
33000,2014,33220,8,32740,32885
33015,2014,33190,8,32685,33100
32800,2014,32990,8,32030,32105
33045,2014,33590,8,32970,33350
33480,2014,33810,8,33205,33320
33950,2014,34025,8,33520,33565
34010,2014,34285,8,33950,34075
34290,2014,34550,8,34105,34150
34395,2014,34740,7,34285,34405
33930,2014,34400,7,33920,33975
33610,2014,34055,7,33545,33970
32900,2014,33365,7,32835,33300
32360,2014,32785,7,32340,32750
32370,2014,32600,7,32180,32295
32350,2014,32465,7,32210,32280
32360,2014,32470,7,32225,32350
32375,2014,32580,7,32185,32355
32980,2014,33175,7,32860,32875
32960,2014,33020,7,32615,32890
32710,2014,33130,7,32710,33050
32875,2014,32945,7,32380,32760
32990,2014,33400,7,32555,32855
33235,2014,33685,7,33200,33505
33000,2014,33255,7,32800,33240
33380,2014,33535,7,33150,33220
33445,2014,33750,7,33310,33580
33740,2014,33750,7,33360,33420
33800,2014,33865,7,33330,33375
