Open,Year,High,Month,Low,Close
33520,2014,33775,7,33235,33335
33150,2014,33790,7,33030,33455
33635,2014,33790,6,33150,33330
34345,2014,34565,6,33400,33635
34550,2014,34645,6,34320,34590
34300,2014,34615,6,34215,34350
34280,2014,34895,6,34220,34700
34855,2014,34975,6,34635,34765
34325,2014,34770,6,34270,34415
33695,2014,34495,6,33530,34480
33330,2014,33785,6,33320,33605
33165,2014,33490,6,33140,33250
33610,2014,33835,6,32920,33150
32900,2014,34030,6,32900,33975
33925,2014,33940,6,33255,33510
34300,2014,34610,6,34110,34215
34780,2014,35170,6,34215,34335
35075,2014,35170,6,34870,34880
34995,2014,35045,6,34525,34820
34440,2014,34895,6,34400,34820
34840,2014,35010,6,34110,34320
34990,2014,35055,6,34700,34990
33960,2014,34675,6,33850,34480
34215,2014,34410,5,33420,33590
33600,2014,34095,5,33600,34015
33825,2014,34170,5,33530,34040
33420,2014,34030,5,33400,33825
33305,2014,33580,5,33265,33555
32600,2014,33150,5,32560,32990
31940,2014,32550,5,31805,32550
31365,2014,31620,5,31225,31450
31570,2014,31980,5,31535,31790
31930,2014,32050,5,31365,31395
31210,2014,31745,5,31120,31710
32050,2014,32240,5,31790,31855
32635,2014,33055,5,32445,32445
32120,2014,32790,5,32015,32680
31315,2014,31715,5,31275,31580
31360,2014,31630,5,31265,31470
31320,2014,31900,5,31320,31565
31600,2014,31670,5,30950,30950
31755,2014,32220,5,31750,32040
31800,2014,32220,5,31700,32100
32140,2014,32230,4,31685,31770
32390,2014,32595,4,32010,32140
32575,2014,33220,4,32440,32770
33295,2014,33465,4,32830,32875
33120,2014,33430,4,32815,33275
33805,2014,34095,4,32840,32860
33825,2014,34260,4,33665,33700
33730,2014,34155,4,33560,33710
33605,2014,33745,4,33120,33430
32920,2014,33950,4,32800,33950
33205,2014,33250,4,32505,32660
33120,2014,33140,4,32225,32795
34610,2014,34875,4,33030,33820
37700,2014,37795,4,36385,36710
37950,2014,38195,4,37250,37250
38070,2014,38770,4,37920,38220
37965,2014,38400,4,37905,37975
37960,2014,38685,4,37950,38665
37815,2014,38760,4,37700,38400
37400,2014,37935,4,36900,37730
37255,2014,37555,4,36960,36990
38005,2014,38165,3,37420,37435
37000,2014,38040,3,36975,37885
35715,2014,37265,3,35680,37170
36315,2014,36415,3,35850,35980
35985,2014,36305,3,35760,35925
35780,2014,36420,3,35320,36340
36605,2014,36650,3,35150,35405
35510,2014,36850,3,35235,36190
36110,2014,36250,3,35590,35590
35625,2014,35970,3,35425,35680
35740,2014,36075,3,35580,35850
37060,2014,37245,3,36565,36690
37160,2014,37250,3,36730,36760
37925,2014,38060,3,37600,37870
38170,2014,38645,3,37665,37690
38350,2014,38580,3,37955,38400
37070,2014,38125,3,36665,37650
36700,2014,37145,3,36600,36975
35780,2014,36070,3,35400,35890
34550,2014,35675,3,34550,35480
35605,2014,35700,2,34820,35050
35965,2014,35970,2,35360,35550
35785,2014,36670,2,35710,36180
36650,2014,36845,2,36305,36530
35300,2014,36080,2,35240,35995
34930,2014,35940,2,34900,35755
35230,2014,35375,2,34505,34525
35590,2014,36125,2,35490,35720
35290,2014,36685,2,34605,36265
34520,2014,35085,2,34425,34750
35625,2014,36030,2,34500,34600
36235,2014,36380,2,35600,35715
37600,2014,37795,2,36455,36630
36840,2014,37360,2,36620,37335
36480,2014,36520,2,36100,36260
35865,2014,36730,2,35805,35830
36705,2014,36895,2,35520,35960
36400,2014,36665,2,36000,36035
37410,2014,37580,2,37015,37185
39205,2014,39340,1,37500,38110
38670,2014,38815,1,37980,38765
38830,2014,39375,1,38700,39360
37895,2014,38130,1,37525,38130
37150,2014,37790,1,37120,37600
38135,2014,38475,1,37680,38215
39025,2014,39680,1,38740,38825
38500,2014,39070,1,38120,38840
38100,2014,39295,1,38100,39120
38300,2014,38400,1,37850,38005
38245,2014,39040,1,38200,38630
39210,2014,39500,1,38600,38820
39900,2014,39945,1,39215,39755
39050,2014,39800,1,38900,39015
40250,2014,41600,1,40200,41100
40450,2014,40550,1,39700,39800
40850,2014,41550,1,40750,41350
40200,2014,41250,1,40200,40500
42500,2014,42600,1,40900,40900
43400,2013,43800,12,42600,43400
43950,2013,44150,12,42650,43300
44800,2013,45350,12,43300,44050
42550,2013,44450,12,42350,44350
42800,2013,43300,12,42150,42350
40500,2013,41900,12,40500,41850
40150,2013,41050,12,39850,40750
37950,2013,39050,12,37900,39000
37850,2013,38300,12,37750,37950
38250,2013,38300,12,37350,37400
37000,2013,38400,12,37000,38100
37250,2013,37400,12,36700,37200
37600,2013,37900,12,37150,37700
38450,2013,38500,12,38000,38150
38300,2013,38750,12,38000,38700
36500,2013,37550,12,36500,37450
38050,2013,38350,12,36750,37000
38300,2013,38800,12,37800,38200
39350,2013,39450,12,38700,38950
38600,2013,39050,12,38400,38950
38650,2013,39600,11,38350,38800
38000,2013,39000,11,37950,38950
37250,2013,37700,11,36850,37650
37200,2013,37800,11,37150,37700
37400,2013,37950,11,37100,37700
37800,2013,38000,11,36750,36800
36400,2013,37350,11,36100,37100
36150,2013,36400,11,35800,35800
35550,2013,36000,11,35250,35950
36050,2013,36300,11,35300,35700
35050,2013,35750,11,34600,35600
33050,2013,34650,11,32950,34250
31800,2013,32650,11,31800,32550
30950,2013,32250,11,30850,32200
30900,2013,31000,11,30650,30800
30900,2013,31050,11,30350,30600
32400,2013,32550,11,31700,31750
31500,2013,32350,11,31400,32250
32800,2013,32850,11,32200,32500
33050,2013,33350,11,32400,32650
33700,2013,33800,10,32850,32850
33550,2013,34000,10,33400,33900
32700,2013,33100,10,32600,33000
32850,2013,33250,10,32600,33200
33050,2013,33350,10,32150,32150
33300,2013,33650,10,32600,33300
34650,2013,34700,10,33350,33500
34000,2013,34650,10,34000,34450
34050,2013,34300,10,33950,34200
33950,2013,34250,10,33700,33850
34450,2013,34600,10,33850,34150
34000,2013,34200,10,33650,33850
33650,2013,34350,10,33650,34200
33150,2013,33500,10,32700,33450
35300,2013,35350,10,34250,34550
34150,2013,34850,10,33850,34750
33950,2013,34600,10,33700,34550
35000,2013,35050,10,34000,34050
34750,2013,35200,10,34300,34600
34850,2013,35450,10,34550,35250
37150,2013,37250,10,35450,35550
37200,2013,37650,10,36950,37100
36800,2013,37350,9,36650,36850
37700,2013,38100,9,37400,37750
36750,2013,37800,9,36400,37600
36900,2013,37200,9,36350,36350
36550,2013,37300,9,36350,37200
36950,2013,37100,9,36600,36750
37000,2013,37200,9,36500,36900
35500,2013,36500,9,35450,36350
35650,2013,35750,9,35150,35200
35150,2013,35600,9,35000,35500
34900,2013,35650,9,34900,35300
34950,2013,35900,9,34750,34750
34400,2013,34800,9,34150,34750
34350,2013,34350,9,33800,34050
34500,2013,34500,9,32950,32950
34500,2013,34800,9,33900,34200
34050,2013,34100,9,33100,34050
33000,2013,34100,9,33000,34050
32050,2013,32900,9,31850,32750
32100,2013,32350,8,31700,31900
31300,2013,31800,8,31150,31800
30150,2013,31100,8,30050,30900
31300,2013,31800,8,31150,31300
32150,2013,32200,8,31600,31750
32050,2013,32450,8,31600,31850
31000,2013,31500,8,30600,31100
31350,2013,31550,8,30400,31300
31600,2013,32000,8,30950,31150
32350,2013,32450,8,31800,32200
31500,2013,32400,8,31200,32000
32500,2013,33050,8,31900,32100
32800,2013,33250,8,31950,33200
32000,2013,32650,8,31750,32650
31200,2013,31900,8,30750,31300
31950,2013,32450,8,31300,31650
32950,2013,34000,8,31900,32100
33650,2013,34150,8,32900,32900
34550,2013,35150,8,33600,35050
35300,2013,35600,8,34600,34700
34900,2013,35750,8,34800,35600
33050,2013,34200,8,33000,34200
33700,2013,33700,7,33000,33550
33800,2013,34550,7,33600,34400
34750,2013,35200,7,34100,34100
36150,2013,36600,7,35450,35450
36350,2013,36950,7,36200,36650
36450,2013,36600,7,36100,36300
36000,2013,37150,7,35950,36650
36800,2013,36900,7,35750,36450
37300,2013,37700,7,35500,36150
35950,2013,36900,7,35500,36750
35050,2013,35900,7,34950,35850
35750,2013,36450,7,34900,35300
36700,2013,37150,7,36000,36450
37400,2013,38750,7,37350,38700
37950,2013,38750,7,37250,38000
37150,2013,38500,7,36700,38450
37900,2013,38250,7,36750,36800
35900,2013,37000,7,35750,37000
34550,2013,35350,7,34400,35250
36000,2013,36250,7,34450,34800
33900,2013,35350,7,33800,35300
33500,2013,34000,7,32700,33900
31850,2013,33500,6,31300,33450
31000,2013,31650,6,30600,31500
31300,2013,31850,6,30450,30600
30500,2013,31100,6,29670,30500
32150,2013,32150,6,30100,30300
29210,2013,31950,6,29010,31050
29670,2013,30450,6,29220,29620
30350,2013,30700,6,29630,30300
29310,2013,30200,6,29120,29820
28500,2013,29800,6,27900,29740
28650,2013,29650,6,28540,28940
30350,2013,30550,6,28550,28550
30600,2013,31400,6,30100,31250
31900,2013,32500,6,31050,31250
32500,2013,32550,6,30600,32050
28990,2013,31350,6,28580,31100
30350,2013,30450,6,29210,29460
33950,2013,34100,6,29580,29920
32950,2013,33900,6,32000,33050
34600,2013,34600,6,32700,32700
34600,2013,35200,5,33650,34900
35750,2013,36100,5,33200,33200
38450,2013,38550,5,36800,37350
37100,2013,38950,5,36900,38100
36200,2013,37600,5,35600,37250
39550,2013,40200,5,35200,38300
42000,2013,44400,5,38100,38100
38600,2013,41500,5,38550,41400
38700,2013,38950,5,38250,38550
38750,2013,39200,5,38600,39200
38250,2013,38900,5,37700,38900
38750,2013,38850,5,37550,38250
39000,2013,39250,5,38250,38800
38300,2013,38400,5,37900,38000
37850,2013,38450,5,37550,38000
37400,2013,37600,5,36850,37300
36450,2013,36900,5,36250,36250
36400,2013,36900,5,36100,36250
36600,2013,37050,5,36000,36950
35950,2013,36100,5,35300,35350
35750,2013,36450,5,35500,36000
35600,2013,35850,4,34900,35700
34600,2013,35750,4,34350,35700
34050,2013,34450,4,33650,34100
33750,2013,34100,4,33650,34050
33950,2013,34150,4,33450,33500
33900,2013,34350,4,33550,34300
33950,2013,33950,4,33350,33500
33500,2013,34150,4,33300,33500
34050,2013,34400,4,33700,33950
32650,2013,34300,4,32550,33800
33550,2013,34200,4,33350,33350
33850,2013,34800,4,32650,34250
34200,2013,34550,4,33300,34550
33500,2013,34150,4,33300,33500
34900,2013,35200,4,33700,33750
35600,2013,36300,4,34900,35050
38000,2013,38350,4,34900,34900
34800,2013,35850,4,33600,35650
33500,2013,35800,4,33350,35650
30850,2013,31350,4,30300,31300
30850,2013,31350,4,30500,30650
30200,2013,30800,3,30000,30650
29970,2013,30250,3,29810,29930
30400,2013,30450,3,29700,30150
30150,2013,30600,3,30050,30150
30100,2013,30900,3,29940,30700
30200,2013,30400,3,29300,29330
30550,2013,30800,3,30200,30700
30050,2013,30250,3,29840,30100
29620,2013,29820,3,29290,29290
30300,2013,30650,3,30100,30400
29860,2013,30350,3,29850,30300
30100,2013,30350,3,29390,29550
30900,2013,31300,3,29990,30200
31450,2013,31500,3,30700,30900
29000,2013,31600,3,28950,31500
29440,2013,29650,3,28610,28690
27570,2013,29070,3,27530,28940
26370,2013,27100,3,26210,26770
25800,2013,25800,3,25130,25370
25170,2013,25630,3,25080,25380
25150,2013,25480,2,25050,25430
25100,2013,25240,2,24570,24580
25000,2013,25300,2,24920,24960
25660,2013,26000,2,25590,26000
24830,2013,25190,2,24510,25170
25360,2013,25470,2,24870,24910
25520,2013,25550,2,25320,25450
25200,2013,25590,2,25150,25320
25210,2013,25540,2,25050,25390
24780,2013,25290,2,24730,24860
24690,2013,25050,2,24570,24910
24900,2013,24970,2,24650,24680
24760,2013,24980,2,24500,24860
24210,2013,24750,2,24010,24070
24950,2013,25040,2,24600,24710
24790,2013,25310,2,24730,25200
24310,2013,24470,2,24110,24230
25170,2013,25260,2,24910,25020
24360,2013,24940,2,24230,24850
23570,2013,24080,1,23490,24080
23050,2013,23840,1,22950,23840
22690,2013,23130,1,22650,22850
23380,2013,23450,1,22900,22940
23050,2013,23210,1,22740,23210
22470,2013,22670,1,22270,22550
22650,2013,23070,1,22330,22330
22780,2013,23300,1,22730,22900
23490,2013,23500,1,22590,22590
23240,2013,23480,1,22910,23430
22700,2013,23190,1,22170,22740
23410,2013,23420,1,22710,22720
23860,2013,24090,1,23770,23820
22790,2013,23650,1,22790,23640
22800,2013,22940,1,22510,22560
22610,2013,22910,1,22600,22820
22690,2013,22950,1,22580,22910
22350,2013,22890,1,22150,22810
22500,2013,22530,1,22030,22200
21480,2012,21970,12,21450,21840
21300,2012,21560,12,21220,21270
20890,2012,21170,12,20640,21170
20350,2012,20770,12,20290,20770
20590,2012,20710,12,20050,20090
20800,2012,20880,12,20310,20370
21040,2012,21330,12,20820,21230
20610,2012,20840,12,20540,20830
20320,2012,20910,12,20220,20500
20060,2012,20120,12,19820,19920
19980,2012,20260,12,19890,20200
19800,2012,19860,12,19610,19790
19360,2012,19700,12,19340,19640
19290,2012,19460,12,19140,19420
19240,2012,19360,12,19120,19130
19200,2012,19420,12,19050,19250
18690,2012,19280,12,18690,19250
18950,2012,18990,12,18680,18690
18800,2012,19090,12,18730,19010
18600,2012,18800,11,18500,18720
18490,2012,18520,11,18250,18490
18460,2012,18640,11,18400,18430
18030,2012,18500,11,18030,18380
18000,2012,18220,11,17930,18030
17790,2012,17860,11,17640,17860
17600,2012,17670,11,17470,17620
17400,2012,17560,11,17220,17480
17400,2012,17490,11,17200,17420
17100,2012,17310,11,16990,17170
16800,2012,16920,11,16620,16910
16850,2012,16930,11,16680,16690
16980,2012,17170,11,16720,16760
16800,2012,16950,11,16700,16830
17050,2012,17170,11,16870,16870
17220,2012,17340,11,17040,17140
17480,2012,17530,11,17180,17380
17420,2012,17430,11,17220,17340
17350,2012,17410,11,17230,17310
17650,2012,17650,11,17420,17420
17700,2012,17710,11,17350,17440
17920,2012,18030,10,17780,17780
17890,2012,18080,10,17650,17690
17950,2012,18000,10,17760,17830
17940,2012,18020,10,17730,17770
17420,2012,17870,10,17410,17850
17030,2012,17590,10,16970,17400
17150,2012,17340,10,17150,17300
16880,2012,17120,10,16650,17080
17010,2012,17010,10,16830,16910
16650,2012,17070,10,16510,17010
16300,2012,16620,10,16140,16540
16100,2012,16250,10,16100,16190
16100,2012,16320,10,15810,16000
16700,2012,16700,10,15920,16040
17790,2012,17900,10,17580,17810
18300,2012,18400,10,18000,18040
18470,2012,18640,10,18280,18480
18300,2012,18500,10,18270,18470
18230,2012,18320,10,18060,18150
17760,2012,18300,10,17730,18180
17710,2012,17850,10,17500,17530
18120,2012,18260,10,17710,17790
18300,2012,18400,9,18150,18150
18100,2012,18150,9,17830,18120
18120,2012,18160,9,18010,18020
18110,2012,18430,9,18100,18190
17990,2012,18350,9,17830,18110
18210,2012,18220,9,17990,18060
18060,2012,18250,9,18000,18060
17580,2012,18250,9,17560,18050
18490,2012,18490,9,17470,17480
18580,2012,18840,9,18580,18790
18300,2012,18450,9,18220,18400
18180,2012,18340,9,18010,18310
17970,2012,18190,9,17930,18080
18050,2012,18160,9,17850,18030
18220,2012,18300,9,18110,18110
17900,2012,18080,9,17750,18010
17920,2012,18120,9,17780,17900
18200,2012,18260,9,17990,18080
18270,2012,18400,9,18140,18140
18070,2012,18370,8,18050,18270
18500,2012,18500,8,18200,18270
18500,2012,18540,8,18380,18520
18450,2012,18580,8,18340,18540
18250,2012,18340,8,18190,18300
18150,2012,18190,8,18060,18090
18110,2012,18400,8,18020,18350
17920,2012,18200,8,17910,18190
17920,2012,18080,8,17850,17920
17990,2012,18040,8,17890,17940
17980,2012,18050,8,17870,17920
17520,2012,17950,8,17410,17920
17400,2012,17450,8,17210,17400
17270,2012,17400,8,17260,17360
17200,2012,17370,8,17190,17250
17460,2012,17590,8,17210,17220
17220,2012,17680,8,17210,17610
16950,2012,17340,8,16950,17220
16630,2012,16900,8,16600,16840
16460,2012,16700,8,16420,16650
15850,2012,16490,8,15850,16300
16230,2012,16230,8,15720,15840
16050,2012,16310,8,16020,16270
15960,2012,16230,7,15950,16150
16070,2012,16100,7,15900,15980
16060,2012,16150,7,15920,15950
15890,2012,15930,7,15760,15910
15740,2012,15850,7,15620,15770
15800,2012,15940,7,15660,15840
16090,2012,16120,7,15660,15730
15980,2012,16340,7,15930,16090
15980,2012,16150,7,15850,15900
16170,2012,16170,7,15940,16000
15410,2012,16100,7,15400,16060
15210,2012,15520,7,15210,15330
15480,2012,15630,7,15250,15290
15320,2012,15460,7,15300,15430
15410,2012,15490,7,15280,15380
15280,2012,15630,7,15270,15400
15730,2012,15900,7,15670,15790
15810,2012,15880,7,15710,15780
15850,2012,15960,7,15770,15850
15560,2012,15750,7,15400,15720
16000,2012,16140,7,15920,15960
15560,2012,16000,6,15520,15880
15950,2012,15950,6,15620,15720
15550,2012,15790,6,15450,15790
15190,2012,15610,6,15170,15510
15200,2012,15390,6,15200,15310
15260,2012,15430,6,15210,15350
15360,2012,15540,6,15230,15460
15490,2012,15540,6,15180,15350
15600,2012,15610,6,15300,15390
15800,2012,15830,6,15550,15600
15410,2012,15560,6,15350,15490
15300,2012,15570,6,15270,15290
15270,2012,15560,6,15270,15500
15210,2012,15600,6,15140,15220
15580,2012,15620,6,15420,15500
15760,2012,15990,6,15210,15250
16450,2012,16530,6,16010,16030
16200,2012,16470,6,15830,16360
17000,2012,17010,6,16050,16060
17370,2012,17650,6,17300,17610
17490,2012,17830,6,17480,17770
17570,2012,17710,5,17240,17490
17670,2012,17990,5,17620,17890
17580,2012,17780,5,17440,17660
17400,2012,17740,5,17360,17590
16870,2012,17250,5,16760,17220
16760,2012,17000,5,16750,16820
17080,2012,17090,5,16580,16710
17180,2012,17270,5,16920,17200
16940,2012,17170,5,16810,17100
16480,2012,16880,5,16470,16670
16830,2012,16970,5,16610,16700
16840,2012,16980,5,16710,16820
16760,2012,17100,5,16670,16980
16540,2012,16970,5,16510,16820
16630,2012,16690,5,16410,16450
16880,2012,16880,5,16630,16640
17090,2012,17090,5,16850,16890
16890,2012,17230,5,16890,17150
16730,2012,17160,5,16670,16890
17650,2012,17670,5,17270,17500
17680,2012,17810,5,17510,17600
17830,2012,18070,4,17680,17930
17880,2012,17940,4,17580,17860
17950,2012,18160,4,17910,18060
17880,2012,18030,4,17630,17850
18460,2012,18480,4,17930,18060
18540,2012,18670,4,18500,18590
18620,2012,18750,4,18540,18690
18930,2012,18950,4,18570,18860
18520,2012,18760,4,18310,18600
18900,2012,18900,4,18540,18690
18270,2012,19020,4,18240,18970
17320,2012,17530,4,17230,17470
17340,2012,17420,4,17170,17210
17440,2012,17690,4,17350,17490
17420,2012,17630,4,17170,17350
17550,2012,17690,4,17390,17570
17680,2012,17980,4,17380,17440
18600,2012,18630,4,17800,17800
19020,2012,19080,4,18880,18880
18890,2012,19150,4,18870,19030
18550,2012,18860,3,18410,18860
18300,2012,18640,3,18220,18630
18350,2012,18430,3,18260,18350
18250,2012,18460,3,18160,18460
18120,2012,18180,3,17990,18050
18000,2012,18140,3,17940,18030
17950,2012,18180,3,17910,18180
17610,2012,18020,3,17610,18000
17720,2012,17790,3,17530,17700
17930,2012,17990,3,17640,17710
17950,2012,18040,3,17860,17910
18120,2012,18140,3,17860,17860
17700,2012,17980,3,17690,17780
17870,2012,17950,3,17580,17580
17780,2012,17800,3,17470,17660
17000,2012,17400,3,16920,17400
16780,2012,16950,3,16760,16790
17120,2012,17350,3,17000,17020
16940,2012,17210,3,16850,17080
16970,2012,17000,3,16810,16850
16770,2012,17070,3,16750,16960
16750,2012,17030,2,16710,16830
16390,2012,16720,2,16250,16720
16670,2012,16670,2,16300,16380
16700,2012,16730,2,16590,16680
16570,2012,16820,2,16540,16690
16450,2012,16670,2,16410,16610
16360,2012,16480,2,16230,16450
16840,2012,16840,2,16430,16450
16230,2012,16520,2,16150,16440
16120,2012,16180,2,15910,15970
15780,2012,16200,2,15740,16120
15500,2012,15770,2,15470,15710
15500,2012,15650,2,15320,15630
15680,2012,15680,2,15460,15470
15900,2012,15910,2,15630,15710
15790,2012,16030,2,15740,16000
15740,2012,15780,2,15560,15620
15600,2012,15830,2,15540,15810
15450,2012,15520,2,15290,15440
15440,2012,15480,2,15310,15470
15080,2012,15250,2,14930,15220
15020,2012,15200,1,15010,15150
15070,2012,15200,1,14910,15000
14760,2012,15030,1,14750,15030
14900,2012,15020,1,14860,14970
15100,2012,15100,1,14920,14920
14770,2012,15110,1,14740,15100
14630,2012,14790,1,14590,14720
14990,2012,14990,1,14680,14680
14980,2012,15060,1,14930,14950
14780,2012,15000,1,14740,14980
14640,2012,14820,1,14630,14750
14610,2012,14670,1,14530,14610
14740,2012,14780,1,14450,14770
14520,2012,14600,1,14330,14520
14360,2012,14750,1,14280,14590
13890,2012,14390,1,13860,14390
13990,2012,14030,1,13790,13850
13720,2012,13840,1,13600,13800
14050,2012,14050,1,13700,13720
